source_path,dest_path,rule,status
symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/README.md,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/README.md,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/phase_template.json,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/phase_template.json,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/._phase_template.json,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/._phase_template.json,misc passthrough,moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/README.md,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/README.md,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/phase_template.json,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/phase_template.json,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/._phase_template.json,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/._phase_template.json,misc passthrough,moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/README.md,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/README.md,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/phase_template.json,packages/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/phase_template.json,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/._phase_template.json,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/._phase_template.json,misc passthrough,moved
symk-project-init/__init__.py,packages/symk_project_init/__init__.py,symk-project-init -> packages/symk_project_init,moved
